PassengerId,Transported
4128_03,1
2421_01,1
9081_03,0
5347_01,0
0829_01,1
1395_01,1
2682_01,0
1747_01,1
0686_02,0
0560_03,1
4214_01,0
2349_01,0
8168_03,0
5388_01,1
4748_01,0
3787_02,1
3133_01,0
5483_01,0
1810_01,0
4899_02,1
4690_02,0
4770_02,1
2320_01,0
3093_01,1
1390_01,1
5397_02,1
0727_01,1
9120_01,0
2831_02,0
4975_03,1
2301_03,0
4367_01,1
4470_01,0
0039_01,0
1960_01,1
4733_01,1
4108_02,1
7207_01,1
3225_01,1
4841_02,0
8821_01,1
5138_01,1
8164_01,0
2306_06,0
4574_01,0
7872_06,1
4176_07,1
7472_01,1
1881_01,1
7422_01,0
8605_03,1
0712_01,0
5541_01,1
5052_02,1
3120_01,1
0736_01,0
1953_01,0
2790_03,0
7882_02,1
1463_01,0
7678_02,1
9085_03,1
5065_01,1
6323_01,0
8374_01,1
8227_01,1
1177_01,1
6501_01,1
7746_01,1
8637_02,1
8012_02,0
3868_04,1
6670_01,0
7300_01,1
0564_03,0
2365_01,1
3200_01,0
4433_01,0
2891_01,0
5852_01,0
4359_01,0
4793_01,0
3525_01,1
1000_01,0
5639_01,1
6864_01,1
0791_01,0
7505_03,1
9129_01,0
4632_04,0
0753_01,1
7583_01,1
8318_02,0
7892_01,1
7848_02,1
2084_01,0
0590_01,0
0378_05,1
9224_01,0
0785_01,0
5068_01,1
4303_01,1
6578_01,0
9077_02,0
7078_01,0
7502_01,1
2627_01,0
1206_01,0
5204_01,0
0459_01,0
6380_03,0
5039_03,1
2085_01,0
8694_03,0
1424_03,1
8860_01,1
7121_02,1
0629_01,0
1916_02,0
7755_01,1
6334_02,1
6764_01,0
8693_01,1
2704_01,0
1105_01,0
5205_02,1
1348_01,0
4539_01,1
7833_02,1
3960_01,0
6396_01,0
4493_01,1
0817_01,0
5425_01,0
4822_01,1
6618_01,1
5163_02,1
8907_01,1
0993_01,0
1874_02,0
7682_01,0
6674_03,1
6972_01,0
5622_01,1
0282_01,1
5886_01,0
4549_01,0
3786_02,0
7806_01,0
6623_01,1
4917_01,1
4334_01,1
0090_01,1
8797_01,0
8988_04,0
4199_01,1
0850_01,1
6708_05,1
0163_01,1
6810_04,1
7834_01,0
2414_01,0
5780_03,1
3814_01,1
5507_01,0
8294_01,1
4496_01,1
1500_02,0
0552_01,1
3047_02,0
3486_01,1
5650_01,0
2315_01,1
9069_02,1
3275_01,1
0600_01,1
6980_01,1
3903_05,0
5258_01,1
8751_01,0
1853_01,1
3543_02,1
8157_06,1
8796_05,0
3464_02,0
0248_01,0
8641_01,1
8165_01,0
3274_02,0
1427_01,1
1545_01,1
1941_01,0
5885_08,1
8248_02,0
3625_01,1
0873_01,0
0951_01,1
4774_04,1
6225_01,0
6224_01,0
8722_01,0
7297_01,0
3013_01,0
4874_01,1
6718_02,0
4842_01,0
4482_02,1
2009_03,1
0799_01,0
2353_01,1
5207_02,0
5768_01,1
2502_01,0
4386_02,1
1208_01,0
3966_02,1
5457_01,0
7553_01,0
9081_04,1
6827_02,1
5090_01,0
7379_01,0
2083_01,0
2041_01,1
2163_01,0
8042_01,0
4005_06,1
5714_05,1
0611_01,1
5120_01,0
4278_01,1
0082_03,1
2822_01,1
8642_01,0
3734_01,1
4042_01,1
2546_01,0
4491_01,0
2409_01,0
3821_01,0
9069_03,1
8956_03,0
5859_01,1
5063_01,1
6829_03,0
7187_01,1
6069_01,0
3487_01,0
7529_01,1
3145_01,1
3475_02,0
3113_02,1
0225_01,1
6030_04,1
5693_01,1
4081_01,0
0433_01,1
0022_01,0
6446_02,1
0789_03,1
1931_01,1
6452_03,1
0515_01,1
6754_01,1
8157_04,1
0983_01,1
5475_01,0
8762_01,1
6668_01,1
1653_01,0
5450_01,1
7152_01,1
2666_01,0
7973_01,1
2306_02,1
8307_01,1
2333_01,0
2512_01,0
7361_01,1
0589_01,0
8522_01,1
6513_01,0
5360_01,1
4474_01,1
1027_04,1
5673_01,1
5353_01,1
7170_01,0
6616_01,1
4457_01,1
5768_02,1
5140_01,1
6864_02,1
6774_03,0
7974_02,0
5471_01,0
5006_01,1
3644_01,1
4373_01,0
5510_01,1
5909_03,1
6319_01,0
6405_03,1
1060_01,0
3474_03,1
8741_03,0
1085_01,0
7863_01,1
8167_01,1
0684_02,1
9180_01,0
5927_04,0
9077_01,1
4427_02,0
4689_01,1
0987_01,0
6030_05,1
3658_01,1
1709_02,1
3009_01,1
2908_02,0
2087_01,1
3383_01,0
3172_01,0
8130_03,0
4714_01,0
9208_02,0
4005_03,0
3478_01,0
4055_01,0
9081_08,1
7853_01,0
6900_01,1
7510_01,0
3501_01,0
1293_01,0
7126_01,0
7669_01,0
5414_01,0
3300_01,1
0555_01,1
1831_01,0
8006_01,0
2522_01,1
3547_01,0
5188_01,0
1450_02,0
5616_01,1
4871_01,0
3203_01,0
7634_01,1
8486_01,1
3120_02,0
0291_01,1
5494_01,1
7395_02,1
6583_02,1
5257_01,0
0540_01,1
0111_01,1
3742_01,0
8869_01,1
6744_02,0
3380_01,0
6954_01,0
2998_01,1
6424_01,0
2760_01,0
4657_01,0
3474_02,0
7749_02,0
0659_01,1
3450_01,1
5886_02,0
0631_01,1
3750_01,0
7907_01,1
6613_01,1
6694_01,1
1800_04,1
5235_01,0
5933_01,0
1223_01,1
2745_01,0
6599_01,1
5351_01,0
7019_01,0
7499_01,1
0470_02,1
4082_01,0
9231_03,0
4273_01,0
0637_01,0
6404_01,1
3083_01,0
3061_02,0
3475_03,1
7274_01,0
8211_01,1
1129_01,0
7396_02,1
1426_01,1
3372_01,1
5437_01,1
6635_01,0
9131_02,1
1700_02,0
3862_03,0
7690_01,1
5756_08,0
1927_01,0
8027_02,0
6756_01,0
8431_01,1
4846_02,1
4632_03,0
3224_01,1
4172_01,1
2055_06,0
0337_01,1
8643_01,0
0707_01,1
1645_01,0
4264_01,0
3024_01,1
4370_01,0
3850_03,1
2347_04,1
8897_01,1
5688_01,1
0041_01,1
4653_01,0
1644_01,0
1340_01,0
6344_01,1
5291_01,0
7903_01,0
1764_02,0
9149_02,0
3169_01,1
6774_02,0
6787_01,1
7813_01,0
8150_01,1
5488_02,1
1709_05,1
0380_01,1
3352_01,0
4563_01,1
0994_01,0
7096_02,0
0278_01,0
7428_01,0
4732_02,1
0307_01,1
1828_01,1
1547_01,0
3898_01,1
9250_01,1
2449_03,1
2056_03,0
0638_01,1
7941_01,0
1450_01,1
0369_01,1
3229_01,1
0820_01,1
9221_01,0
3287_03,0
2095_01,0
3483_01,0
8447_01,0
6774_01,1
8237_01,0
4910_01,0
4101_01,0
1976_05,1
6567_01,0
6895_01,0
4115_01,0
2875_01,1
0823_01,1
7060_01,0
6998_01,0
4923_02,1
8168_05,0
6857_01,0
3600_01,1
1289_01,0
5527_03,0
5465_03,1
1479_01,1
9194_01,0
8826_02,0
3441_01,0
3688_03,1
1798_01,0
1317_01,0
8137_01,0
6219_01,0
4510_01,1
4382_01,1
7594_01,1
0571_04,1
0086_01,0
6421_02,0
8307_02,1
7767_01,1
5546_01,0
5906_01,0
6302_07,1
8098_01,0
8650_01,1
0395_02,0
7910_01,0
2055_01,0
0523_01,1
1259_01,0
0010_01,0
3521_01,1
4498_03,1
4945_01,1
2599_01,0
1709_03,0
2384_06,0
0794_02,1
5511_02,0
8729_02,0
4463_01,1
5089_02,1
3348_01,0
8086_01,1
3519_02,1
1027_01,1
6279_01,0
4830_01,0
5957_01,1
4441_01,1
5060_03,0
4350_01,1
2055_04,1
6419_01,1
3895_03,1
3748_01,1
7820_01,1
3363_03,0
8602_02,0
2880_01,0
6111_04,1
9237_01,0
0172_01,1
5148_02,1
8248_01,0
3184_01,1
4874_02,1
4815_01,1
1185_01,0
5133_04,0
6744_04,0
2223_01,0
7498_01,0
4222_01,0
2944_01,0
8989_04,0
2198_01,1
4030_02,0
7431_01,0
1445_01,1
6635_02,0
8202_03,1
2660_01,0
6028_02,0
2510_01,1
0432_01,0
5702_01,1
3329_01,1
0064_01,1
0594_02,0
7088_01,0
4925_01,1
6851_01,1
9183_01,0
0020_06,0
2027_01,1
7004_01,0
5445_01,0
5756_05,1
8064_01,1
5625_01,0
5583_01,1
1721_01,0
0756_03,1
6184_01,1
1089_02,0
2605_01,1
3868_06,1
4995_01,1
0474_01,1
6309_04,1
1567_01,1
8605_05,1
5372_01,0
5346_01,1
7011_01,0
4030_04,0
6840_01,1
6172_01,1
2741_01,0
0922_01,1
1165_02,0
7926_01,0
2314_01,0
6174_02,1
5196_01,1
0924_01,0
6229_01,1
7513_01,0
0871_01,1
3276_01,0
7446_01,0
1748_03,1
3595_01,1
2059_01,1
0490_01,1
0056_01,1
8023_01,1
6256_01,1
7802_01,0
4393_02,0
8860_03,1
4570_01,1
5674_01,0
2210_01,0
5529_01,0
5812_02,1
1294_02,1
2491_01,0
7567_01,0
7891_01,1
5919_01,1
0058_01,0
3318_04,1
2521_01,0
2549_01,0
3986_01,0
2811_01,0
3271_02,1
8796_07,1
2243_01,1
4170_01,1
1865_05,0
0220_06,0
1848_01,0
1928_01,1
4203_01,0
2439_01,1
8030_01,0
0608_01,1
3875_01,0
6593_02,0
0396_01,1
0633_01,0
8266_01,1
7908_01,1
5313_01,1
5109_01,1
5194_01,1
1697_01,0
3269_01,1
4862_01,0
5779_01,1
3932_01,1
1211_07,1
1792_01,0
1302_01,1
1823_01,1
8885_01,0
8638_01,0
3787_01,1
7296_01,0
9227_03,1
3520_02,1
2301_02,0
5540_01,1
7279_01,1
0136_01,0
9074_06,1
0835_01,0
4076_01,0
8467_01,1
6960_01,0
4956_01,1
0665_01,1
8441_01,1
0572_01,0
0350_01,1
1704_01,0
9189_01,0
0992_02,0
2336_01,1
8338_01,1
8136_01,1
5009_01,1
8332_01,1
5545_01,1
7161_01,0
1688_02,0
4446_04,1
9107_01,0
4524_01,1
2140_01,1
7461_01,1
2092_04,0
6422_02,1
8244_01,0
4300_01,1
3768_01,1
4174_01,0
6492_01,1
1748_01,0
7069_03,1
4721_01,1
5814_01,0
3634_01,1
8302_01,1
4827_01,1
8535_01,0
2361_01,0
8988_08,0
6073_01,1
8806_01,1
0540_02,0
2404_03,1
5470_01,0
4392_01,0
4072_01,1
6944_01,1
6709_01,1
3758_02,1
3711_02,0
5060_04,0
6758_01,0
3842_01,0
6372_02,0
0811_01,0
4427_01,0
8306_02,1
4295_02,1
3084_01,1
2063_01,0
0290_04,1
7897_01,1
3488_02,0
2865_02,1
5945_03,1
8774_01,1
6871_01,1
1886_01,0
7667_01,1
8615_01,1
3195_02,0
1856_01,1
1733_01,0
6199_02,1
7305_01,1
5489_02,0
1289_02,0
1325_03,1
1079_01,0
7395_04,0
1723_01,0
2642_01,0
4132_01,0
3315_01,0
2477_01,1
3255_01,1
2866_01,1
4232_01,1
1333_01,0
2530_01,0
2011_01,0
0138_02,0
1911_01,0
4205_01,0
1127_01,1
7221_01,0
0114_01,0
1330_02,1
5545_03,1
9227_04,1
3060_03,0
1633_01,1
7744_02,1
2892_02,0
1474_01,1
6490_01,1
6302_06,1
9197_02,0
6868_01,0
4836_01,1
3216_01,1
3980_01,1
1383_01,1
6588_02,1
3584_01,1
1786_01,0
8176_01,0
3719_02,1
7057_01,0
1084_01,0
1337_01,0
5216_01,0
2693_01,0
3850_02,1
8886_01,0
7177_01,0
9085_01,0
1460_02,1
1096_01,0
7773_01,1
8119_02,1
6591_01,0
6711_01,0
1980_01,1
1603_03,1
6141_01,0
7549_01,1
4728_02,1
6672_02,1
7905_03,0
1634_01,0
4061_01,0
0938_03,1
6671_01,1
2784_01,1
2471_01,0
8969_01,1
4358_01,1
0947_01,0
0528_01,0
7199_01,0
2384_01,0
6512_02,1
0378_04,1
5591_01,0
0875_01,0
0531_01,0
0693_01,1
6827_03,1
7323_01,0
5434_01,1
3916_01,0
0368_02,1
8537_02,0
0152_01,0
8411_01,1
2807_01,0
6253_01,0
3938_02,1
0277_01,1
4719_01,1
7716_01,1
3042_01,0
3996_01,1
3810_01,0
4294_01,1
6779_01,1
2565_01,1
5209_01,1
4267_01,1
1063_02,1
2812_01,1
4823_01,0
3063_01,1
5764_01,1
8848_01,1
3612_01,1
9010_01,1
2768_03,0
8177_01,0
5354_02,0
7839_01,0
0044_01,0
9205_02,1
0477_01,0
2281_01,1
0297_01,1
4648_01,1
8052_02,0
8976_01,0
0549_01,1
4873_01,1
4930_02,1
6825_02,0
1402_01,1
5326_01,1
3102_01,1
7310_01,0
4645_01,1
8613_01,1
4612_01,1
1365_02,1
4369_01,0
6786_01,0
2125_01,0
6502_01,1
8942_01,1
4661_03,1
3389_01,1
5151_01,1
3196_01,0
0549_02,1
0863_01,0
2159_01,1
7852_01,0
7809_02,1
8000_01,1
1781_01,1
0867_01,0
5251_01,1
3555_01,1
3899_01,1
9165_01,0
8736_02,1
0309_01,0
6302_05,0
7387_01,1
2472_01,0
2588_01,1
7776_01,0
8572_01,0
7359_01,1
4176_03,1
4068_01,0
7149_01,1
6334_01,1
8646_02,0
4095_01,0
6520_01,0
9130_01,1
3152_01,0
5158_01,0
7176_03,1
3519_01,1
4444_01,0
8592_01,0
0193_03,1
8779_01,0
4573_01,1
9099_01,0
6028_01,0
8313_01,0
8945_02,0
4145_01,0
0343_01,0
1956_02,1
7697_02,1
7506_01,0
8458_03,1
2118_01,0
5242_01,1
8850_01,0
1891_01,0
7957_01,1
0115_01,1
1631_01,0
8053_01,0
1866_01,0
7606_01,1
1630_03,0
5613_01,1
5325_01,1
1029_01,1
8199_01,0
8703_01,0
1260_01,1
5581_01,1
7027_01,1
7950_03,1
9139_01,0
2617_01,0
7899_01,0
4452_01,1
5885_01,1
3765_01,1
0288_01,0
0220_03,0
2458_01,1
0764_01,0
2382_01,0
4185_01,1
4159_01,0
0885_02,1
8298_01,1
9029_01,0
4167_01,0
2154_01,0
4750_02,0
8539_01,0
0463_01,0
6893_01,1
8796_08,1
5707_01,1
3324_02,1
3496_01,1
1712_01,0
4632_05,0
8092_01,1
0110_04,1
7481_01,0
6590_01,0
1304_04,1
1108_01,0
2709_01,1
8664_01,0
2591_02,0
8032_02,1
3850_01,0
0550_01,1
1833_01,0
7793_01,0
8168_06,1
6117_01,0
1947_01,0
7622_01,0
5048_01,1
2867_02,0
3981_01,0
8363_02,0
2096_02,0
1419_01,0
8985_01,0
9201_01,1
0334_01,0
8629_01,1
6305_02,0
6271_01,1
7850_01,0
2822_05,0
5923_01,1
6434_01,1
0345_01,0
3003_01,1
6697_01,0
1401_01,0
3986_02,0
4002_01,0
6250_01,1
6718_01,0
9248_01,1
8844_01,1
7021_01,1
3211_02,0
8719_03,1
1685_02,0
6796_01,0
6191_03,1
5538_01,1
5344_01,0
5059_01,0
1316_02,0
3917_01,0
8602_03,0
8231_02,0
0691_03,1
2602_02,1
8574_01,1
5000_01,1
0984_06,1
7020_01,1
4637_01,0
4163_01,1
2503_01,0
8574_04,0
4366_01,1
4270_01,0
7006_01,1
8862_02,0
2099_01,1
0082_01,0
9126_01,1
1478_01,0
9170_01,0
7337_01,0
2593_01,0
3023_01,1
3787_03,1
5133_03,1
6020_05,0
7120_01,0
8150_02,1
4991_01,0
6302_01,0
4318_01,1
8901_01,1
6443_04,1
7280_01,0
3489_02,1
8054_01,0
6925_01,0
2589_05,1
3456_01,1
2859_01,1
8270_01,1
1048_01,1
2233_01,0
8645_01,1
7096_03,1
7739_01,0
2597_01,1
0108_02,0
7504_01,0
6477_02,0
1578_01,0
0618_01,1
8852_01,1
5390_01,1
2034_01,0
1331_01,1
6121_02,0
0709_03,1
2308_03,0
5920_01,0
4901_02,0
5916_01,1
8005_03,0
1286_01,1
6094_03,1
2262_01,0
1242_01,1
2419_01,1
4407_01,1
9028_01,0
4426_01,1
7821_01,0
1008_02,1
7025_01,1
7816_01,1
6169_01,1
4511_02,1
3213_01,0
7029_01,1
8007_02,1
9267_01,1
4320_01,0
2221_01,1
6230_01,0
9084_01,0
8233_01,0
8015_03,1
5595_01,0
6707_01,1
1391_01,1
6655_01,1
0347_01,0
3592_01,1
8376_01,1
2590_02,0
4893_01,1
5645_01,1
7944_01,0
1660_01,0
8431_02,0
4445_01,0
3465_01,0
6450_01,0
8360_01,1
3671_01,0
4516_01,0
8559_01,0
1709_04,0
7524_02,1
1452_04,0
6077_01,1
6535_01,0
0445_02,0
6488_01,0
4436_01,1
5416_03,1
1778_01,0
5427_03,0
5514_02,1
8333_01,0
7017_01,1
5767_01,1
8728_07,0
1414_01,0
6748_03,0
7151_01,0
6107_01,1
0283_01,1
4047_01,1
5740_01,0
3163_01,0
6606_01,0
3191_01,1
8252_03,0
1918_03,1
8083_01,0
5354_01,0
9110_01,0
6981_01,0
8204_02,0
4166_02,1
4182_02,0
0377_01,0
0580_01,1
3582_01,1
8214_01,1
4179_02,1
6565_02,0
1827_01,0
6388_01,1
7534_01,0
7913_01,1
6462_02,1
5133_07,0
4176_01,1
1324_03,1
7748_02,0
4508_02,0
2007_01,1
1163_01,1
5474_01,1
3162_03,0
9094_01,0
4987_01,1
1968_01,1
0099_01,0
5368_01,0
0982_01,1
8336_01,1
1724_01,1
0108_03,1
1991_02,1
1269_01,0
2010_01,1
5253_01,1
1500_01,0
9217_01,1
2506_03,0
2301_01,1
2392_01,1
2894_01,0
0221_06,0
5646_01,1
7160_01,1
5142_01,1
8816_03,1
1076_01,0
0017_01,1
3444_01,1
6977_01,1
1393_02,0
0056_03,1
3850_04,1
6316_01,0
2470_01,0
5530_02,1
4777_01,1
8508_03,1
4485_02,0
2492_01,1
1630_02,0
0178_01,0
3434_01,1
6583_01,1
0789_01,0
7585_01,1
5571_01,1
2284_01,0
2316_01,1
8663_01,1
0521_01,1
2180_01,0
2854_01,0
1424_05,1
2662_01,0
6020_03,0
6315_01,0
7598_01,1
1423_03,1
8392_01,0
7832_01,0
6014_01,0
2940_01,1
1211_06,0
6725_01,0
0216_01,0
7865_01,1
4410_01,0
8993_01,0
0669_01,0
9074_02,0
8983_01,0
2892_01,1
1148_05,1
7361_02,1
4149_01,1
4356_01,1
8318_01,1
8956_04,0
4166_01,1
4713_01,0
5981_02,1
2547_01,0
5316_01,1
6669_01,1
9111_01,0
0324_01,0
6820_01,0
1776_01,0
2975_01,0
5556_01,0
9279_01,1
2398_01,0
7113_01,0
5421_01,0
8005_02,1
0206_01,1
3690_01,1
1766_01,0
6631_01,0
1763_01,1
1220_01,0
7324_01,1
4026_01,1
7647_01,0
5230_01,1
2768_02,0
4876_01,0
1304_05,0
1033_01,1
5756_07,0
5142_03,1
3862_02,1
5885_05,1
8674_01,0
3665_01,1
6902_01,1
7940_01,0
4252_01,1
9108_01,1
5390_02,1
5454_01,0
9128_01,0
1304_06,1
2102_01,0
6913_02,0
0465_02,1
8018_01,0
6729_03,0
6894_02,1
7841_02,0
6778_01,0
2291_03,0
2267_01,1
4045_01,0
7392_01,0
3952_01,0
3159_01,1
6744_01,0
7144_01,0
2498_01,0
6121_01,1
6988_02,1
4964_01,0
2252_01,0
0221_03,0
1783_01,0
8791_01,0
5971_01,0
8129_02,1
8599_01,0
2573_01,1
2840_01,0
3439_04,0
5072_01,0
7099_01,0
6055_02,1
3968_01,0
2462_01,0
7585_04,1
0098_01,0
0677_01,0
5182_01,1
5496_01,1
2384_05,0
0876_01,0
5698_01,0
7188_02,0
6340_01,1
3412_03,1
8210_01,0
5975_01,1
8646_03,1
0740_03,0
4509_02,1
0823_02,1
2196_01,0
2871_01,1
8728_03,0
6321_01,1
2308_01,1
3091_02,1
0201_01,1
8334_01,1
4542_02,1
0449_01,1
7643_01,0
0453_03,1
3680_02,1
7727_01,1
5756_06,0
5901_01,0
9012_01,0
3489_01,0
4741_02,1
3658_02,1
2580_01,0
8205_01,0
0776_01,1
0078_01,0
6040_01,1
0378_02,1
5726_01,1
2364_01,1
2544_02,0
2126_01,0
8141_01,1
7445_01,0
6889_01,0
8602_01,0
1584_01,0
2356_03,1
4225_01,0
5679_02,1
8770_02,1
8503_02,0
6549_01,0
9106_01,0
3220_01,0
6443_01,1
3406_02,0
7936_02,0
2540_01,0
3294_01,1
0658_01,0
2347_03,0
7577_01,0
2026_03,0
8383_04,1
1149_02,0
5869_01,1
5044_02,1
5921_01,1
2177_01,1
1232_02,0
6309_01,1
1520_01,1
3253_01,0
3903_02,0
1920_01,0
6684_02,1
3941_01,0
4552_01,1
4895_01,1
4296_01,0
6843_01,1
4882_01,0
6991_02,1
4401_01,1
2404_04,1
3883_02,0
0088_01,1
4557_01,0
0939_01,1
5614_01,1
6128_01,0
1420_01,0
4651_01,1
3645_01,1
4782_02,0
0796_01,1
2377_01,1
6034_01,1
1427_02,0
7336_01,0
3997_01,0
5714_01,0
3332_03,1
1696_01,0
5436_01,0
2238_01,1
2702_01,1
3426_01,0
8032_01,1
8465_02,1
6302_04,1
8482_01,0
1550_01,0
0357_01,0
4560_01,1
8843_01,0
8998_02,0
8749_01,0
8106_01,1
8314_02,1
8058_01,0
2168_01,1
5260_01,1
4253_01,0
4754_01,0
3014_01,0
4934_01,0
5602_01,1
0848_01,1
6708_04,1
6349_01,1
5582_01,0
3735_01,1
4592_02,1
8375_01,1
2698_01,0
4446_02,0
5288_01,1
0411_01,0
8092_03,0
9220_01,0
5578_01,1
3785_01,0
7646_02,0
8540_01,0
1091_01,1
6784_01,0
4717_01,0
6898_01,1
5303_03,1
1599_01,1
3417_01,1
8823_01,1
0409_01,0
7090_01,0
7544_01,0
6722_03,1
7026_01,0
7538_02,0
5320_02,0
8704_02,0
4483_01,0
8020_01,0
8489_01,1
1403_01,0
6858_04,1
4135_01,0
1671_01,0
4472_02,0
8828_01,1
3490_01,1
2821_01,1
8076_01,0
4005_02,1
4575_01,0
0139_01,1
2748_01,1
2272_03,1
1731_01,1
6428_02,1
6038_01,0
8003_01,1
1677_01,0
5860_02,1
8406_01,0
0407_03,0
6234_01,1
2691_01,0
7268_01,0
2270_01,1
7731_01,1
8344_03,1
1945_01,0
5438_01,0
0944_01,0
5156_02,1
4610_01,0
0415_01,0
5878_01,1
3149_01,1
2142_01,1
0463_02,0
8366_04,0
8581_01,1
5818_01,0
7609_02,1
6806_01,1
3747_02,1
5839_01,1
1688_01,0
5592_01,1
7109_01,0
4543_01,0
4001_01,1
4142_01,1
2003_01,0
2838_01,0
0865_02,1
2417_01,0
4349_01,0
6729_02,1
5390_03,1
4390_03,0
6459_01,0
2158_01,1
4486_01,1
0405_01,0
5871_01,1
7777_01,1
7485_01,0
3705_01,0
4531_01,1
0020_04,1
7988_01,1
8780_01,0
6454_01,1
6305_01,1
6456_01,0
3126_02,1
7995_01,1
8605_04,0
6376_01,1
0257_01,0
6062_01,0
7596_02,1
8770_01,0
0571_06,0
7372_01,0
2925_02,1
2633_01,0
1542_01,0
6109_02,1
4147_01,1
2040_01,1
4946_01,0
0398_01,0
4944_02,0
7584_01,1
7703_01,1
2234_04,0
3235_01,0
4459_01,1
7984_03,1
7353_02,1
1844_01,0
6153_01,1
8506_01,0
4730_01,0
3873_01,0
4254_01,0
3602_01,1
7488_02,1
2234_01,1
6906_03,1
3070_01,1
7167_01,1
8019_01,1
4951_01,1
3254_01,1
5112_01,1
1254_01,0
9006_01,1
3868_03,0
5062_01,0
8799_01,1
1412_01,0
7878_01,0
4798_01,1
7105_01,1
8636_01,1
6841_01,1
1306_01,1
5531_01,0
3000_01,0
7240_02,1
2948_01,1
1626_01,0
8606_01,0
4212_01,1
3752_01,0
2479_01,0
1024_01,0
3559_01,0
1231_01,0
4750_01,0
1384_05,1
3237_02,1
6047_01,1
1669_02,1
4005_07,1
5945_02,1
4103_01,0
2732_02,0
9036_01,1
1980_02,0
4634_01,0
4104_01,0
0809_02,0
2206_01,0
7157_02,0
6452_02,1
4207_01,1
6957_01,1
3597_01,0
4485_01,1
6270_02,0
1690_01,0
1019_01,1
3217_01,0
2460_01,1
8458_01,0
4080_01,0
5093_01,0
6780_01,1
0061_01,0
3546_01,0
1511_03,0
4221_01,1
4818_01,1
1130_02,1
7808_01,0
4521_01,0
8272_03,1
7418_01,1
5465_02,0
0066_01,0
6514_02,0
5205_01,0
0031_03,1
8961_05,0
3754_01,1
7830_03,0
6092_03,1
7976_01,1
5509_01,1
4732_03,1
5568_01,0
6402_03,1
8889_01,0
4038_01,0
4924_01,0
1281_01,0
3004_02,0
6548_01,1
4643_01,1
3495_04,1
6030_02,1
6106_01,1
6409_01,0
7983_01,1
1612_02,1
8129_05,0
0771_01,0
8275_01,1
2701_01,1
4710_02,0
2783_02,0
9057_01,0
5603_01,0
4357_01,0
4346_01,1
0952_01,0
7584_03,0
0533_01,0
0602_03,1
9098_01,1
4475_02,1
8574_03,1
6934_02,0
5643_02,0
8864_01,1
7119_01,0
1197_01,0
0222_03,1
5468_01,1
1140_03,1
3537_01,0
4450_04,0
5166_01,1
4050_01,0
5776_01,0
8944_01,1
5476_01,1
1071_01,0
4625_06,0
6033_01,0
4316_01,0
2308_04,1
5957_03,0
4327_01,1
4231_01,1
6363_06,0
0210_01,1
8226_01,1
2150_01,0
7193_01,1
7365_01,0
3641_03,1
2201_01,1
1727_02,0
6059_01,1
6048_01,0
5522_02,1
1385_01,0
7156_02,1
8766_01,1
1892_02,1
2596_01,0
1757_01,0
3403_01,1
4403_02,0
6646_01,1
1187_02,0
6331_01,1
0476_02,1
3995_03,0
2443_01,0
4851_01,1
2690_01,1
7873_01,0
9247_01,0
3292_05,1
6642_01,1
1782_02,0
6773_01,0
6263_01,1
3022_02,0
3462_01,1
6394_03,1
8117_03,1
2768_01,1
0261_01,0
6139_02,1
4782_03,0
6468_01,1
6428_01,1
3804_01,0
2818_02,1
6750_01,0
7219_06,0
2890_01,0
8007_01,0
3812_01,0
4837_01,1
5687_01,0
8616_01,0
1762_01,1
5021_01,1
2513_01,0
4866_01,1
6066_03,1
7332_01,0
1379_01,0
8961_01,1
1774_01,1
5874_01,1
2534_01,0
6232_01,1
4256_08,0
7460_01,1
7320_01,0
6292_01,1
0639_01,1
8997_02,0
1488_01,1
2652_01,1
3476_01,1
0410_01,0
8634_01,0
3304_01,1
8139_01,1
4013_01,0
8681_01,0
6574_01,0
8556_01,0
5076_01,0
0253_01,0
1423_02,1
7208_01,1
7679_01,0
2503_02,1
7545_01,0
1294_03,0
1889_01,0
1590_02,0
7702_01,0
2565_02,0
5389_02,0
2251_01,0
6168_01,1
4937_01,0
4482_04,0
6067_01,0
8103_01,0
0548_01,1
1709_06,0
6437_01,1
1717_02,0
2190_01,0
6540_01,1
3412_01,0
7924_01,0
6744_05,0
3626_01,1
6152_02,0
6039_02,0
8719_01,0
0084_01,1
8261_01,0
2499_01,1
6439_01,1
8452_02,1
3104_02,1
4680_02,1
8430_01,0
5769_01,1
3655_01,0
9059_01,0
0984_02,0
3742_02,1
0728_01,1
2561_01,0
4856_01,1
5466_02,0
0401_01,0
8494_01,1
1969_01,1
1218_01,0
5811_02,1
1433_01,0
8906_01,0
4065_01,0
6511_01,0
3391_02,0
0911_02,1
9227_01,0
5977_03,1
5479_01,1
2934_01,0
9275_01,1
8190_01,1
3099_01,1
8905_01,1
0091_01,1
0085_01,1
7981_01,0
7729_01,1
0691_01,0
5900_03,1
0361_01,1
5356_01,0
1523_01,1
8796_02,0
9024_01,1
1193_01,1
2413_01,1
2555_02,1
0859_01,1
1603_01,0
7853_02,0
3350_01,1
2780_01,0
2762_01,0
3576_01,1
0686_01,1
3313_01,1
6365_01,0
5903_01,0
9157_05,0
0923_02,1
6253_02,0
1453_01,0
1384_04,1
8449_02,1
5266_01,0
0890_01,0
3174_01,1
1709_07,0
4053_01,1
8941_03,0
3609_03,1
0223_01,0
2707_02,1
5575_01,0
0140_02,0
3327_01,0
4822_03,1
9268_01,1
6413_01,0
6882_01,1
